                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   0240 4D            [ 4]  766 	ld	c, l
   0241 44            [ 4]  767 	ld	b, h
                            768 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:45: Read(file, buffer, 7);	
   0242 C5            [11]  769 	push	bc
   0243 21 07 00      [10]  770 	ld	hl, #0x0007
   0246 E5            [11]  771 	push	hl
   0247 21rCEr01      [10]  772 	ld	hl, #_buffer
   024A E5            [11]  773 	push	hl
   024B C5            [11]  774 	push	bc
   024C CDr00r00      [17]  775 	call	_Read
   024F F1            [10]  776 	pop	af
   0250 F1            [10]  777 	pop	af
   0251 F1            [10]  778 	pop	af
   0252 C1            [10]  779 	pop	bc
                            780 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:47: Read(file, buffer, BUFFER_SIZE);
   0253 C5            [11]  781 	push	bc
   0254 21 06 6A      [10]  782 	ld	hl, #0x6a06
   0257 E5            [11]  783 	push	hl
   0258 21rCEr01      [10]  784 	ld	hl, #_buffer
   025B E5            [11]  785 	push	hl
   025C C5            [11]  786 	push	bc
   025D CDr00r00      [17]  787 	call	_Read
   0260 F1            [10]  788 	pop	af
   0261 F1            [10]  789 	pop	af
   0262 F1            [10]  790 	pop	af
   0263 CDr00r00      [17]  791 	call	_Close
   0266 F1            [10]  792 	pop	af
                            793 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:50: }
   0267 DD E1         [14]  794 	pop	ix
   0269 C9            [10]  795 	ret
                            796 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:55: void enter_name_and_extension_in_structure(FCB *p_fcb, const char *p_name)  // Routine servant à vérifier le format du nom de fichier
                            797 ;	---------------------------------
                            798 ; Function enter_name_and_extension_in_structure
                            799 ; ---------------------------------
   026A                     800 _enter_name_and_extension_in_structure::
   026A CDr00r00      [17]  801 	call	___sdcc_enter_ix
   026D F5            [11]  802 	push	af
   026E F5            [11]  803 	push	af
   026F 3B            [ 6]  804 	dec	sp
                            805 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:58: memset( p_fcb, 0, sizeof(FCB) );
   0270 DD 6E 04      [19]  806 	ld	l, 4 (ix)
   0273 DD 66 05      [19]  807 	ld	h, 5 (ix)
   0276 06 25         [ 7]  808 	ld	b, #0x25
   0278                     809 00178$:
   0278 36 00         [10]  810 	ld	(hl), #0x00
   027A 23            [ 6]  811 	inc	hl
   027B 10 FB         [13]  812 	djnz	00178$
                            813 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:59: for( i = 0; i < 11; i++ ) {
   027D DD 5E 04      [19]  814 	ld	e, 4 (ix)
   0280 DD 56 05      [19]  815 	ld	d, 5 (ix)
   0283 21 01 00      [10]  816 	ld	hl, #0x0001
   0286 19            [11]  817 	add	hl, de
   0287 DD 75 FC      [19]  818 	ld	-4 (ix), l
   028A DD 74 FD      [19]  819 	ld	-3 (ix), h
   028D 0E 00         [ 7]  820 	ld	c, #0x00
   028F                     821 00106$:
                            822 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:60: p_fcb->name[i] = ' ';
   028F DD 6E FC      [19]  823 	ld	l, -4 (ix)
   0292 DD 66 FD      [19]  824 	ld	h, -3 (ix)
   0295 06 00         [ 7]  825 	ld	b, #0x00
   0297 09            [11]  826 	add	hl, bc
   0298 36 20         [10]  827 	ld	(hl), #0x20
                            828 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:59: for( i = 0; i < 11; i++ ) {
   029A 0C            [ 4]  829 	inc	c
   029B 79            [ 4]  830 	ld	a, c
   029C D6 0B         [ 7]  831 	sub	a, #0x0b
   029E 38 EF         [12]  832 	jr	C,00106$
                            833 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:62: for( i = 0; (i < 8) && (p_name[i] != 0) && (p_name[i] != '.'); i++ ) {
   02A0 AF            [ 4]  834 	xor	a, a
   02A1 DD 77 FE      [19]  835 	ld	-2 (ix), a
   02A4                     836 00111$:
   02A4 DD 7E 06      [19]  837 	ld	a, 6 (ix)
   02A7 DD 86 FE      [19]  838 	add	a, -2 (ix)
   02AA 6F            [ 4]  839 	ld	l, a
   02AB DD 7E 07      [19]  840 	ld	a, 7 (ix)
   02AE CE 00         [ 7]  841 	adc	a, #0x00
   02B0 67            [ 4]  842 	ld	h, a
   02B1 DD 7E FE      [19]  843 	ld	a, -2 (ix)
   02B4 3C            [ 4]  844 	inc	a
   02B5 DD 77 FF      [19]  845 	ld	-1 (ix), a
   02B8 4E            [ 7]  846 	ld	c, (hl)
   02B9 79            [ 4]  847 	ld	a, c
   02BA D6 2E         [ 7]  848 	sub	a, #0x2e
   02BC 3E 01         [ 7]  849 	ld	a, #0x01
   02BE 28 01         [12]  850 	jr	Z,00181$
   02C0 AF            [ 4]  851 	xor	a, a
   02C1                     852 00181$:
   02C1 6F            [ 4]  853 	ld	l, a
   02C2 DD 7E FE      [19]  854 	ld	a, -2 (ix)
   02C5 D6 08         [ 7]  855 	sub	a, #0x08
   02C7 30 1E         [12]  856 	jr	NC,00102$
   02C9 79            [ 4]  857 	ld	a, c
   02CA B7            [ 4]  858 	or	a, a
   02CB 28 1A         [12]  859 	jr	Z,00102$
   02CD CB 45         [ 8]  860 	bit	0, l
   02CF 20 16         [12]  861 	jr	NZ,00102$
                            862 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:63: p_fcb->name[i] =  p_name[i];
   02D1 DD 7E FC      [19]  863 	ld	a, -4 (ix)
   02D4 DD 86 FE      [19]  864 	add	a, -2 (ix)
   02D7 6F            [ 4]  865 	ld	l, a
   02D8 DD 7E FD      [19]  866 	ld	a, -3 (ix)
   02DB CE 00         [ 7]  867 	adc	a, #0x00
   02DD 67            [ 4]  868 	ld	h, a
   02DE 71            [ 7]  869 	ld	(hl), c
                            870 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:62: for( i = 0; (i < 8) && (p_name[i] != 0) && (p_name[i] != '.'); i++ ) {
   02DF DD 7E FF      [19]  871 	ld	a, -1 (ix)
   02E2 DD 77 FE      [19]  872 	ld	-2 (ix), a
   02E5 18 BD         [12]  873 	jr	00111$
   02E7                     874 00102$:
                            875 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:65: if( p_name[i] == '.' ) {
   02E7 7D            [ 4]  876 	ld	a, l
   02E8 B7            [ 4]  877 	or	a, a
   02E9 28 4C         [12]  878 	jr	Z,00118$
                            879 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:66: i++;
   02EB DD 7E FF      [19]  880 	ld	a, -1 (ix)
   02EE DD 77 FB      [19]  881 	ld	-5 (ix), a
                            882 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:67: for( j = 0; (j < 3) && (p_name[i + j] != 0) && (p_name[i + j] != '.'); j++ ) {
   02F1 21 09 00      [10]  883 	ld	hl, #0x0009
   02F4 19            [11]  884 	add	hl, de
   02F5 EB            [ 4]  885 	ex	de, hl
   02F6 0E 00         [ 7]  886 	ld	c, #0x00
   02F8                     887 00116$:
   02F8 79            [ 4]  888 	ld	a, c
   02F9 D6 03         [ 7]  889 	sub	a, #0x03
   02FB 30 3A         [12]  890 	jr	NC,00118$
   02FD DD 6E FB      [19]  891 	ld	l, -5 (ix)
   0300 26 00         [ 7]  892 	ld	h, #0x00
   0302 DD 71 FC      [19]  893 	ld	-4 (ix), c
   0305 AF            [ 4]  894 	xor	a, a
   0306 DD 77 FD      [19]  895 	ld	-3 (ix), a
   0309 7D            [ 4]  896 	ld	a, l
   030A DD 86 FC      [19]  897 	add	a, -4 (ix)
   030D DD 77 FE      [19]  898 	ld	-2 (ix), a
   0310 7C            [ 4]  899 	ld	a, h
   0311 DD 8E FD      [19]  900 	adc	a, -3 (ix)
   0314 DD 77 FF      [19]  901 	ld	-1 (ix), a
   0317 DD 7E 06      [19]  902 	ld	a, 6 (ix)
   031A DD 86 FE      [19]  903 	add	a, -2 (ix)
   031D 6F            [ 4]  904 	ld	l, a
   031E DD 7E 07      [19]  905 	ld	a, 7 (ix)
   0321 DD 8E FF      [19]  906 	adc	a, -1 (ix)
   0324 67            [ 4]  907 	ld	h, a
   0325 46            [ 7]  908 	ld	b, (hl)
   0326 78            [ 4]  909 	ld	a, b
   0327 B7            [ 4]  910 	or	a, a
   0328 28 0D         [12]  911 	jr	Z,00118$
   032A 78            [ 4]  912 	ld	a, b
   032B D6 2E         [ 7]  913 	sub	a, #0x2e
   032D 28 08         [12]  914 	jr	Z,00118$
                            915 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:68: p_fcb->ext[j] =  p_name[i + j] ;
   032F 69            [ 4]  916 	ld	l, c
   0330 26 00         [ 7]  917 	ld	h, #0x00
   0332 19            [11]  918 	add	hl, de
   0333 70            [ 7]  919 	ld	(hl), b
                            920 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:67: for( j = 0; (j < 3) && (p_name[i + j] != 0) && (p_name[i + j] != '.'); j++ ) {
   0334 0C            [ 4]  921 	inc	c
   0335 18 C1         [12]  922 	jr	00116$
   0337                     923 00118$:
                            924 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/files.c:71: }
   0337 DD F9         [10]  925 	ld	sp, ix
   0339 DD E1         [14]  926 	pop	ix
   033B C9            [10]  927 	ret
                            928 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:23: void sys_collider_init(){
                            929 ;	---------------------------------
                            930 ; Function sys_collider_init
                            931 ; ---------------------------------
   033C                     932 _sys_collider_init::
                            933 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:24: bufferDir=getBuffer();
   033C CDrD5r01      [17]  934 	call	_getBuffer
   033F 22rD4r6B      [16]  935 	ld	(_bufferDir), hl
                            936 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:25: }
   0342 C9            [10]  937 	ret
                            938 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:27: int sys_collider_get_column_entity(TEntity *entity){
                            939 ;	---------------------------------
                            940 ; Function sys_collider_get_column_entity
                            941 ; ---------------------------------
   0343                     942 _sys_collider_get_column_entity::
   0343 CDr00r00      [17]  943 	call	___sdcc_enter_ix
                            944 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:30: return ((entity->x+6)/8);
   0346 DD 6E 04      [19]  945 	ld	l, 4 (ix)
   0349 DD 66 05      [19]  946 	ld	h, 5 (ix)
   034C 23            [ 6]  947 	inc	hl
   034D 23            [ 6]  948 	inc	hl
   034E 4E            [ 7]  949 	ld	c, (hl)
   034F 23            [ 6]  950 	inc	hl
   0350 46            [ 7]  951 	ld	b, (hl)
   0351 21 06 00      [10]  952 	ld	hl, #0x0006
   0354 09            [11]  953 	add	hl, bc
   0355 EB            [ 4]  954 	ex	de, hl
   0356 6B            [ 4]  955 	ld	l, e
   0357 62            [ 4]  956 	ld	h, d
   0358 CB 7A         [ 8]  957 	bit	7, d
   035A 28 04         [12]  958 	jr	Z,00103$
   035C 21 0D 00      [10]  959 	ld	hl, #0x000d
   035F 09            [11]  960 	add	hl, bc
   0360                     961 00103$:
   0360 06 03         [ 7]  962 	ld	b, #0x03
   0362                     963 00109$:
   0362 CB 2C         [ 8]  964 	sra	h
   0364 CB 1D         [ 8]  965 	rr	l
   0366 10 FA         [13]  966 	djnz	00109$
                            967 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:31: }
   0368 DD E1         [14]  968 	pop	ix
   036A C9            [10]  969 	ret
                            970 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:32: int sys_collider_get_file_entity(TEntity *entity){
                            971 ;	---------------------------------
                            972 ; Function sys_collider_get_file_entity
                            973 ; ---------------------------------
   036B                     974 _sys_collider_get_file_entity::
                            975 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:34: return (entity->y/8);
   036B C1            [10]  976 	pop	bc
   036C E1            [10]  977 	pop	hl
   036D E5            [11]  978 	push	hl
   036E C5            [11]  979 	push	bc
   036F 11 04 00      [10]  980 	ld	de, #0x0004
   0372 19            [11]  981 	add	hl, de
   0373 4E            [ 7]  982 	ld	c, (hl)
   0374 23            [ 6]  983 	inc	hl
   0375 46            [ 7]  984 	ld	b, (hl)
   0376 69            [ 4]  985 	ld	l, c
   0377 60            [ 4]  986 	ld	h, b
   0378 CB 78         [ 8]  987 	bit	7, b
   037A 28 04         [12]  988 	jr	Z,00103$
   037C 21 07 00      [10]  989 	ld	hl, #0x0007
   037F 09            [11]  990 	add	hl, bc
   0380                     991 00103$:
   0380 06 03         [ 7]  992 	ld	b, #0x03
   0382                     993 00109$:
   0382 CB 2C         [ 8]  994 	sra	h
   0384 CB 1D         [ 8]  995 	rr	l
   0386 10 FA         [13]  996 	djnz	00109$
                            997 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:35: }
   0388 C9            [10]  998 	ret
                            999 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:36: int sys_collider_get_tile_array(TEntity *entity){
                           1000 ;	---------------------------------
                           1001 ; Function sys_collider_get_tile_array
                           1002 ; ---------------------------------
   0389                    1003 _sys_collider_get_tile_array::
   0389 CDr00r00      [17] 1004 	call	___sdcc_enter_ix
                           1005 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:38: int tile_pie=buffer[((sys_collider_get_file_entity(entity)+1)*32)+(sys_collider_get_column_entity(entity))];
   038C DD 6E 04      [19] 1006 	ld	l, 4 (ix)
   038F DD 66 05      [19] 1007 	ld	h, 5 (ix)
   0392 E5            [11] 1008 	push	hl
   0393 CDr6Br03      [17] 1009 	call	_sys_collider_get_file_entity
   0396 F1            [10] 1010 	pop	af
   0397 23            [ 6] 1011 	inc	hl
   0398 29            [11] 1012 	add	hl, hl
   0399 29            [11] 1013 	add	hl, hl
   039A 29            [11] 1014 	add	hl, hl
   039B 29            [11] 1015 	add	hl, hl
   039C 29            [11] 1016 	add	hl, hl
   039D E5            [11] 1017 	push	hl
   039E DD 6E 04      [19] 1018 	ld	l, 4 (ix)
   03A1 DD 66 05      [19] 1019 	ld	h, 5 (ix)
   03A4 E5            [11] 1020 	push	hl
   03A5 CDr43r03      [17] 1021 	call	_sys_collider_get_column_entity
   03A8 F1            [10] 1022 	pop	af
   03A9 C1            [10] 1023 	pop	bc
   03AA 09            [11] 1024 	add	hl, bc
   03AB 11rCEr01      [10] 1025 	ld	de, #_buffer
   03AE 19            [11] 1026 	add	hl, de
   03AF 6E            [ 7] 1027 	ld	l, (hl)
   03B0 26 00         [ 7] 1028 	ld	h, #0x00
                           1029 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:39: return tile_pie;
                           1030 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:40: }
   03B2 DD E1         [14] 1031 	pop	ix
   03B4 C9            [10] 1032 	ret
                           1033 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:41: int sys_collider_get_tile_down_array(TEntity *entity){
                           1034 ;	---------------------------------
                           1035 ; Function sys_collider_get_tile_down_array
                           1036 ; ---------------------------------
   03B5                    1037 _sys_collider_get_tile_down_array::
   03B5 CDr00r00      [17] 1038 	call	___sdcc_enter_ix
                           1039 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:43: int tile_abajo=buffer[((sys_collider_get_file_entity(entity)+2)*32)+(sys_collider_get_column_entity(entity))];
   03B8 DD 6E 04      [19] 1040 	ld	l, 4 (ix)
   03BB DD 66 05      [19] 1041 	ld	h, 5 (ix)
   03BE E5            [11] 1042 	push	hl
   03BF CDr6Br03      [17] 1043 	call	_sys_collider_get_file_entity
   03C2 F1            [10] 1044 	pop	af
   03C3 23            [ 6] 1045 	inc	hl
   03C4 23            [ 6] 1046 	inc	hl
   03C5 29            [11] 1047 	add	hl, hl
   03C6 29            [11] 1048 	add	hl, hl
   03C7 29            [11] 1049 	add	hl, hl
   03C8 29            [11] 1050 	add	hl, hl
   03C9 29            [11] 1051 	add	hl, hl
   03CA E5            [11] 1052 	push	hl
   03CB DD 6E 04      [19] 1053 	ld	l, 4 (ix)
   03CE DD 66 05      [19] 1054 	ld	h, 5 (ix)
   03D1 E5            [11] 1055 	push	hl
   03D2 CDr43r03      [17] 1056 	call	_sys_collider_get_column_entity
   03D5 F1            [10] 1057 	pop	af
   03D6 C1            [10] 1058 	pop	bc
   03D7 09            [11] 1059 	add	hl, bc
   03D8 11rCEr01      [10] 1060 	ld	de, #_buffer
   03DB 19            [11] 1061 	add	hl, de
   03DC 6E            [ 7] 1062 	ld	l, (hl)
   03DD 26 00         [ 7] 1063 	ld	h, #0x00
                           1064 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:44: return tile_abajo; 
                           1065 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:45: }
   03DF DD E1         [14] 1066 	pop	ix
   03E1 C9            [10] 1067 	ret
                           1068 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:46: int sys_collider_get_tile_right_array(TEntity *entity){
                           1069 ;	---------------------------------
                           1070 ; Function sys_collider_get_tile_right_array
                           1071 ; ---------------------------------
   03E2                    1072 _sys_collider_get_tile_right_array::
   03E2 CDr00r00      [17] 1073 	call	___sdcc_enter_ix
                           1074 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:48: int tile_abajo=buffer[((sys_collider_get_file_entity(entity)+1)*32)+(sys_collider_get_column_entity(entity)-1)];
   03E5 DD 6E 04      [19] 1075 	ld	l, 4 (ix)
   03E8 DD 66 05      [19] 1076 	ld	h, 5 (ix)
   03EB E5            [11] 1077 	push	hl
   03EC CDr6Br03      [17] 1078 	call	_sys_collider_get_file_entity
   03EF F1            [10] 1079 	pop	af
   03F0 23            [ 6] 1080 	inc	hl
   03F1 29            [11] 1081 	add	hl, hl
   03F2 29            [11] 1082 	add	hl, hl
   03F3 29            [11] 1083 	add	hl, hl
   03F4 29            [11] 1084 	add	hl, hl
   03F5 29            [11] 1085 	add	hl, hl
   03F6 E5            [11] 1086 	push	hl
   03F7 DD 6E 04      [19] 1087 	ld	l, 4 (ix)
   03FA DD 66 05      [19] 1088 	ld	h, 5 (ix)
   03FD E5            [11] 1089 	push	hl
   03FE CDr43r03      [17] 1090 	call	_sys_collider_get_column_entity
   0401 F1            [10] 1091 	pop	af
   0402 C1            [10] 1092 	pop	bc
   0403 2B            [ 6] 1093 	dec	hl
   0404 09            [11] 1094 	add	hl, bc
   0405 11rCEr01      [10] 1095 	ld	de, #_buffer
   0408 19            [11] 1096 	add	hl, de
   0409 6E            [ 7] 1097 	ld	l, (hl)
   040A 26 00         [ 7] 1098 	ld	h, #0x00
                           1099 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:49: return tile_abajo; 
                           1100 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:50: }
   040C DD E1         [14] 1101 	pop	ix
   040E C9            [10] 1102 	ret
                           1103 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:51: int sys_collider_get_tile_left_array(TEntity *entity){
                           1104 ;	---------------------------------
                           1105 ; Function sys_collider_get_tile_left_array
                           1106 ; ---------------------------------
   040F                    1107 _sys_collider_get_tile_left_array::
   040F CDr00r00      [17] 1108 	call	___sdcc_enter_ix
                           1109 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:53: int tile_abajo=buffer[((sys_collider_get_file_entity(entity)+2)*32)+(sys_collider_get_column_entity(entity)+2)];
   0412 DD 6E 04      [19] 1110 	ld	l, 4 (ix)
   0415 DD 66 05      [19] 1111 	ld	h, 5 (ix)
   0418 E5            [11] 1112 	push	hl
   0419 CDr6Br03      [17] 1113 	call	_sys_collider_get_file_entity
   041C F1            [10] 1114 	pop	af
   041D 23            [ 6] 1115 	inc	hl
   041E 23            [ 6] 1116 	inc	hl
   041F 29            [11] 1117 	add	hl, hl
   0420 29            [11] 1118 	add	hl, hl
   0421 29            [11] 1119 	add	hl, hl
   0422 29            [11] 1120 	add	hl, hl
   0423 29            [11] 1121 	add	hl, hl
   0424 E5            [11] 1122 	push	hl
   0425 DD 6E 04      [19] 1123 	ld	l, 4 (ix)
   0428 DD 66 05      [19] 1124 	ld	h, 5 (ix)
   042B E5            [11] 1125 	push	hl
   042C CDr43r03      [17] 1126 	call	_sys_collider_get_column_entity
   042F F1            [10] 1127 	pop	af
   0430 C1            [10] 1128 	pop	bc
   0431 23            [ 6] 1129 	inc	hl
   0432 23            [ 6] 1130 	inc	hl
   0433 09            [11] 1131 	add	hl, bc
   0434 11rCEr01      [10] 1132 	ld	de, #_buffer
   0437 19            [11] 1133 	add	hl, de
   0438 6E            [ 7] 1134 	ld	l, (hl)
   0439 26 00         [ 7] 1135 	ld	h, #0x00
                           1136 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:54: return tile_abajo; 
                           1137 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:55: }
   043B DD E1         [14] 1138 	pop	ix
   043D C9            [10] 1139 	ret
                           1140 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:61: char sys_collider_entity1_collider_entity(TEntity *entity1, TEntity *entity2){
                           1141 ;	---------------------------------
                           1142 ; Function sys_collider_entity1_collider_entity
                           1143 ; ---------------------------------
   043E                    1144 _sys_collider_entity1_collider_entity::
   043E CDr00r00      [17] 1145 	call	___sdcc_enter_ix
   0441 F5            [11] 1146 	push	af
   0442 F5            [11] 1147 	push	af
                           1148 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/./src/sys/collider.c:63: if (entity2->x < entity1->x + 16 &&  entity2->x + 16 > entity1->x && entity2->y < entity1->y + 16 && 16 + entity2->y > entity1->y){
   0443 DD 7E 06      [19] 1149 	ld	a, 6 (ix)
   0446 DD 77 FC      [19] 1150 	ld	-4 (ix), a
   0449 DD 7E 07      [19] 1151 	ld	a, 7 (ix)
   044C DD 77 FD      [19] 1152 	ld	-3 (ix), a
   044F E1            [10] 1153 	pop	hl
   0450 E5            [11] 1154 	push	hl
   0451 23            [ 6] 1155 	inc	hl
   0452 23            [ 6] 1156 	inc	hl
   0453 4E            [ 7] 1157 	ld	c, (hl)
   0454 23            [ 6] 1158 	inc	hl
   0455 46            [ 7] 1159 	ld	b, (hl)
   0456 DD 7E 04      [19] 1160 	ld	a, 4 (ix)
   0459 DD 77 FE      [19] 1161 	ld	-2 (ix), a
   045C DD 7E 05      [19] 1162 	ld	a, 5 (ix)
   045F DD 77 FF      [19] 1163 	ld	-1 (ix), a
   0462 D1            [10] 1164 	pop	de
   0463 E1            [10] 1165 	pop	hl
   0464 E5            [11] 1166 	push	hl
   0465 D5            [11] 1167 	push	de
   0466 23            [ 6] 1168 	inc	hl
   0467 23            [ 6] 1169 	inc	hl
   0468 5E            [ 7] 1170 	ld	e, (hl)
   0469 23            [ 6] 1171 	inc	hl
   046A 56            [ 7] 1172 	ld	d, (hl)
   046B 21 10 00      [10] 1173 	ld	hl, #0x0010
   046E 19            [11] 1174 	add	hl, de
   046F 79            [ 4] 1175 	ld	a, c
   0470 95            [ 4] 1176 	sub	a, l
   0471 78            [ 4] 1177 	ld	a, b
   0472 9C            [ 4] 1178 	sbc	a, h
   0473 E2r78r04      [10] 1179 	jp	PO, 00129$
   0476 EE 80         [ 7] 1180 	xor	a, #0x80
   0478                    1181 00129$:
   0478 F2rC3r04      [10] 1182 	jp	P, 00102$
   047B 21 10 00      [10] 1183 	ld	hl, #0x0010
   047E 09            [11] 1184 	add	hl, bc
   047F 7B            [ 4] 1185 	ld	a, e
   0480 95            [ 4] 1186 	sub	a, l
   0481 7A            [ 4] 1187 	ld	a, d
   0482 9C            [ 4] 1188 	sbc	a, h
   0483 E2r88r04      [10] 1189 	jp	PO, 00130$
   0486 EE 80         [ 7] 1190 	xor	a, #0x80
   0488                    1191 00130$:
   0488 F2rC3r04      [10] 1192 	jp	P, 00102$
   048B E1            [10] 1193 	pop	hl
   048C E5            [11] 1194 	push	hl
   048D 11 04 00      [10] 1195 	ld	de, #0x0004
   0490 19            [11] 1196 	add	hl, de
   0491 5E            [ 7] 1197 	ld	e, (hl)
   0492 23            [ 6] 1198 	inc	hl
   0493 56            [ 7] 1199 	ld	d, (hl)
   0494 C1            [10] 1200 	pop	bc
   0495 E1            [10] 1201 	pop	hl
   0496 E5            [11] 1202 	push	hl
   0497 C5            [11] 1203 	push	bc
   0498 01 04 00      [10] 1204 	ld	bc, #0x0004
   049B 09            [11] 1205 	add	hl, bc
   049C 4E            [ 7] 1206 	ld	c, (hl)
   049D 23            [ 6] 1207 	inc	hl
   049E 46            [ 7] 1208 	ld	b, (hl)
   049F 21 10 00      [10] 1209 	ld	hl, #0x0010
   04A2 09            [11] 1210 	add	hl, bc
   04A3 7B            [ 4] 1211 	ld	a, e
   04A4 95            [ 4] 1212 	sub	a, l
   04A5 7A            [ 4] 1213 	ld	a, d
   04A6 9C            [ 4] 1214 	sbc	a, h
   04A7 E2rACr04      [10] 1215 	jp	PO, 00131$
   04AA EE 80         [ 7] 1216 	xor	a, #0x80
   04AC                    1217 00131$:
   04AC F2rC3r04      [10] 1218 	jp	P, 00102$
   04AF 21 10 00      [10] 1219 	ld	hl, #0x0010
   04B2 19            [11] 1220 	add	hl, de
   04B3 79            [ 4] 1221 	ld	a, c
   04B4 95            [ 4] 1222 	sub	a, l
   04B5 78            [ 4] 1223 	ld	a, b
   04B6 9C            [ 4] 1224 	sbc	a, h
   04B7 E2rBCr04      [10] 1225 	jp	PO, 00132$
   04BA EE 80         [ 7] 1226 	xor	a, #0x80
   04BC                    1227 00132$:
